Time,Altitude (m),Speed (km/h),Latitude,Longitude,Battery (%),Warnings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586.9,1.7,4.3,38.95686447,-95.27486632,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,1.7,4.1,38.95686571,-95.27486685,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587.1,1.7,4,38.95686695,-95.27486765,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587.2,1.7,4.2,38.95686792,-95.27486881,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587.3,1.7,4.4,38.95686891,-95.27487038,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587.4,1.7,4.8,38.9568697,-95.27487229,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587.5,1.7,5.6,38.95687054,-95.27487459,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587.6,1.7,6.1,38.95687121,-95.27487722,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587.7,1.7,6.4,38.95687194,-95.27488022,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587.8,1.7,6.1,38.95687242,-95.27488318,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587.9,1.7,5.4,38.95687286,-95.27488592,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588,1.7,4.7,38.95687311,-95.27488811,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588.1,1.7,4,38.95687338,-95.27489002,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588.2,1.7,4,38.9568735,-95.27489123,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588.3,1.7,2.6,38.95687361,-95.27489224,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588.4,1.6,2.3,38.95687372,-95.2748928,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588.5,1.6,2.1,38.95687387,-95.27489344,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588.6,1.6,1.8,38.95687409,-95.27489382,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588.7,1.6,1.8,38.95687432,-95.27489438,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588.8,1.6,1.8,38.95687466,-95.27489481,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588.9,1.6,1.6,38.95687497,-95.2748954,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
589,1.6,1.6,38.95687538,-95.27489596,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
589.1,1.6,1.8,38.95687574,-95.27489665,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
589.2,1.6,1.8,38.95687621,-95.27489739,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
589.3,1.6,1.8,38.9568766,-95.27489825,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
589.4,1.6,1.6,38.95687709,-95.27489911,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
589.5,1.6,1.4,38.95687749,-95.2748999,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
589.6,1.5,1.2,38.95687793,-95.27490057,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
589.7,1.4,0.7,38.95687827,-95.27490105,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
589.8,1.3,0.3,38.9568786,-95.27490125,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
589.9,1.2,0.2,38.95687883,-95.27490127,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590,1.1,0.2,38.9568791,-95.27490112,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590.1,1,0.7,38.95687932,-95.27490093,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590.2,1,0.7,38.95687962,-95.27490067,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590.3,0.9,0.8,38.95687986,-95.27490042,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590.4,0.9,0.8,38.95688018,-95.27490018,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590.5,0.8,0.7,38.95688045,-95.2749,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590.6,0.8,0.5,38.95688077,-95.27489988,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590.7,0.7,0.4,38.95688103,-95.27489983,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590.8,0.7,0.4,38.95688131,-95.27489989,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590.9,0.6,0.4,38.95688153,-95.27490004,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591,0.6,0.5,38.95688176,-95.27490033,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591.1,0.5,0.5,38.95688195,-95.27490071,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591.2,0.5,0.7,38.95688213,-95.27490122,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591.3,0.5,1.1,38.95688227,-95.27490186,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591.4,0.5,1.4,38.95688233,-95.27490274,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591.5,0.5,1.8,38.95688236,-95.27490383,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591.6,0.6,2.2,38.95688229,-95.27490519,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591.7,0.6,2.7,38.95688221,-95.27490677,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591.8,0.6,3.1,38.95688207,-95.27490864,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591.9,0.6,3.1,38.95688195,-95.27491075,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592,0.5,4.3,38.95688172,-95.27491314,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592.1,0.5,4,38.9568815,-95.27491553,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592.2,0.5,3.6,38.95688118,-95.27491769,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592.3,0.5,3.1,38.95688091,-95.27491949,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592.4,0.5,2.5,38.95688057,-95.27492081,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592.5,0.5,2.2,38.95688028,-95.27492188,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592.6,0.5,1.6,38.95687997,-95.27492256,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592.7,0.5,1.1,38.95687971,-95.27492313,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592.8,0.5,0.9,38.9568795,-95.2749235,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592.9,0.5,0.7,38.95687933,-95.27492379,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593,0.5,0.4,38.95687927,-95.27492386,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593.1,0.5,0.2,38.95687921,-95.27492385,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593.2,0.5,0.2,38.95687924,-95.27492373,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593.3,0.5,0.2,38.95687923,-95.27492359,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593.4,0.4,0,38.95687931,-95.27492342,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593.5,0.4,0,38.95687934,-95.27492324,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593.6,0.4,0,38.95687948,-95.27492309,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593.7,0.3,0,38.95687957,-95.27492295,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593.8,0.3,0,38.95687974,-95.27492287,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593.9,0.3,0,38.95687983,-95.2749228,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594,0.3,0,38.95687999,-95.27492286,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594.1,0.3,0,38.95688008,-95.27492292,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594.2,0.3,0,38.95688023,-95.27492308,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594.3,0.3,0,38.95688033,-95.27492322,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594.4,0.3,0,38.95688043,-95.27492343,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594.5,0.3,0.2,38.9568805,-95.27492366,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594.6,0.3,0.2,38.95688057,-95.27492396,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594.7,0.3,0.4,38.95688062,-95.27492429,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594.8,0.3,0.4,38.95688064,-95.27492473,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594.9,0.3,0.4,38.95688064,-95.27492517,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595,0.3,0.4,38.9568806,-95.27492561,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595.1,0.3,0.4,38.95688056,-95.27492595,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595.2,0.3,0.2,38.95688048,-95.2749262,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595.3,0.3,0,38.95688041,-95.27492636,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595.4,0.3,0,38.95688031,-95.2749264,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595.5,0.3,0,38.95688022,-95.27492638,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595.6,0.3,0,38.95688013,-95.27492631,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595.7,0.3,0,38.95688006,-95.27492624,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595.8,0.3,0,38.95688001,-95.27492612,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595.9,0.3,0.2,38.95687996,-95.274926,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596,0.3,0.2,38.95687996,-95.27492586,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596.1,0.3,0.2,38.95687995,-95.27492572,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596.2,0.3,0.2,38.95687998,-95.27492559,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596.3,0.3,0,38.95687999,-95.27492549,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596.4,0.3,0,38.95688001,-95.27492543,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596.5,0.3,0,38.95688003,-95.27492541,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596.6,0.2,0,38.95688009,-95.27492543,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596.7,0.2,0,38.95688014,-95.27492545,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596.8,0.3,0,38.9568802,-95.2749255,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596.9,0.3,0,38.95688023,-95.27492554,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597,0.3,0,38.95688026,-95.2749256,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597.1,0.3,0,38.95688027,-95.27492565,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597.2,0.3,0,38.95688025,-95.27492571,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597.3,0.3,0,38.95688023,-95.27492575,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597.4,0.3,0,38.9568802,-95.27492578,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597.5,0.3,0,38.95688019,-95.2749258,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597.6,0.3,0,38.9568802,-95.27492583,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597.7,0.3,0,38.95688022,-95.27492586,56,Obstacle Avoided. Revise Flight Route,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597.8,0.3,0,38.95688026,-95.27492592,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597.9,0.3,0,38.95688028,-95.27492598,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598,0.3,0,38.9568803,-95.27492601,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598.1,0.3,0,38.95688031,-95.27492603,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598.2,0.3,0,38.95688034,-95.27492604,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598.3,0.3,0,38.95688037,-95.27492604,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598.4,0.3,0,38.95688039,-95.27492602,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598.5,0.3,0,38.9568804,-95.27492601,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598.6,0.3,0,38.95688043,-95.274926,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598.7,0.3,0,38.95688047,-95.27492601,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598.8,0.3,0,38.95688053,-95.27492602,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598.9,0.3,0,38.95688059,-95.27492604,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599,0.3,0,38.95688063,-95.27492609,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599.1,0.3,0,38.95688066,-95.27492616,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599.2,0.3,0,38.9568807,-95.27492625,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599.3,0.3,0,38.95688075,-95.27492632,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599.4,0.2,0.2,38.95688095,-95.27492636,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599.5,0.2,0.9,38.95688132,-95.27492636,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599.6,0.2,1.3,38.95688189,-95.27492635,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599.7,0.2,1.6,38.95688255,-95.27492633,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599.8,0.2,1.8,38.95688336,-95.27492635,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599.9,0.2,1.8,38.95688422,-95.27492634,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,0.2,1.8,38.95688515,-95.27492639,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600.1,0.3,2,38.95688611,-95.27492641,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600.2,0.3,2,38.95688713,-95.2749265,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600.3,0.3,2.2,38.95688815,-95.27492655,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600.4,0.3,2,38.95688912,-95.27492667,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600.5,0.3,1.6,38.95688993,-95.27492676,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600.6,0.3,1.1,38.95689051,-95.27492693,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600.7,0.3,1.1,38.95689099,-95.27492704,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600.8,0.3,0.9,38.95689136,-95.27492713,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600.9,0.3,1.2,38.95689176,-95.27492712,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,0.3,1.7,38.95689227,-95.27492699,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601.1,0.3,2.2,38.956893,-95.27492671,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601.2,0.3,2.7,38.95689402,-95.27492621,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601.3,0.3,3.3,38.95689527,-95.27492552,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601.4,0.3,3.5,38.95689671,-95.27492457,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601.5,0.3,3.7,38.95689817,-95.27492348,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601.6,0.3,3.5,38.95689965,-95.27492239,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601.7,0.3,2.9,38.95690091,-95.27492148,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601.8,0.3,2.9,38.95690201,-95.27492075,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601.9,0.3,1.7,38.95690287,-95.27492022,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602,0.3,1.6,38.9569036,-95.27491985,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602.1,0.3,1.6,38.95690422,-95.27491947,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602.2,0.3,1.4,38.95690471,-95.27491905,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602.3,0.3,1.5,38.95690514,-95.27491858,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602.4,0.3,1.3,38.95690552,-95.27491807,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602.5,0.3,1.2,38.95690587,-95.27491763,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602.6,0.3,1,38.95690615,-95.2749172,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602.7,0.3,1.2,38.95690639,-95.27491674,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602.8,0.3,1.1,38.9569066,-95.27491611,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602.9,0.3,1.4,38.95690679,-95.2749154,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603,0.3,1.6,38.95690694,-95.27491445,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603.1,0.3,1.6,38.95690708,-95.27491351,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603.2,0.3,1.6,38.95690723,-95.2749125,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603.3,0.3,1.3,38.95690733,-95.27491163,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603.4,0.3,1.4,38.95690728,-95.27491079,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603.5,0.3,1.4,38.95690706,-95.27491009,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603.6,0.3,1.4,38.95690672,-95.27490937,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603.7,0.3,1.4,38.95690633,-95.27490875,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603.8,0.3,1.3,38.95690591,-95.27490815,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603.9,0.3,1,38.95690557,-95.2749077,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604,0.3,0.8,38.95690534,-95.27490735,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604.1,0.3,0.5,38.9569052,-95.27490712,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604.2,0.3,0.2,38.95690516,-95.27490695,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604.3,0.3,0.2,38.95690511,-95.27490684,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604.4,0.3,0.2,38.95690501,-95.27490674,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604.5,0.3,0.2,38.95690489,-95.27490667,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604.6,0.3,0.2,38.95690473,-95.27490659,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604.7,0.3,0.2,38.9569046,-95.27490652,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604.8,0.3,0.2,38.95690449,-95.27490648,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604.9,0.2,0.2,38.95690442,-95.27490645,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605,0.2,0,38.95690435,-95.27490644,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605.1,0.2,0,38.95690432,-95.27490641,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605.2,0.3,0,38.95690426,-95.27490641,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605.3,0.3,0,38.95690422,-95.2749064,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605.4,0.3,0,38.95690417,-95.27490644,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605.5,0.3,0,38.95690413,-95.27490647,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605.6,0.3,0,38.95690413,-95.27490652,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605.7,0.3,0,38.95690415,-95.27490655,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605.8,0.3,0,38.95690413,-95.27490663,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605.9,0.3,0,38.95690411,-95.27490669,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606,0.3,0,38.95690408,-95.27490674,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606.1,0.3,0,38.95690405,-95.27490677,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606.2,0.3,0,38.95690405,-95.27490682,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606.3,0.3,0,38.95690406,-95.27490687,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606.4,0.3,0,38.95690407,-95.27490693,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606.5,0.3,0,38.95690407,-95.27490699,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606.6,0.3,0,38.95690407,-95.27490705,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606.7,0.3,0,38.95690407,-95.2749071,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606.8,0.3,0,38.9569041,-95.27490715,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606.9,0.3,0,38.95690412,-95.27490719,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,0.3,0,38.95690415,-95.27490722,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607.1,0.3,0,38.95690415,-95.27490724,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607.2,0.3,0,38.95690418,-95.27490725,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607.3,0.3,0,38.9569042,-95.27490726,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607.4,0.3,0,38.95690423,-95.27490726,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607.5,0.3,0,38.95690424,-95.27490726,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607.6,0.3,0,38.95690427,-95.27490726,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607.7,0.3,0,38.9569043,-95.27490727,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607.8,0.3,0,38.95690433,-95.27490728,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607.9,0.3,0,38.95690434,-95.2749073,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608,0.3,0,38.95690436,-95.2749073,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608.1,0.3,0,38.95690436,-95.27490731,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608.2,0.3,0,38.95690437,-95.2749073,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608.3,0.3,0,38.95690436,-95.27490729,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608.4,0.3,0,38.95690436,-95.27490729,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608.5,0.3,0,38.95690436,-95.27490731,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608.6,0.3,0,38.95690438,-95.27490731,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608.7,0.3,0,38.95690441,-95.27490731,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608.8,0.3,0,38.95690444,-95.2749073,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608.9,0.3,0,38.95690446,-95.27490729,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609,0.3,0,38.9569045,-95.27490729,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609.1,0.3,0,38.95690453,-95.2749073,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609.2,0.3,0,38.95690456,-95.27490731,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
